Starting logs for service evaluator -> container id 29dcfba7b974f5372959c67d92c095fdf7dcc929203aa1f6e9963a20869d52f0

runner version: 6.2.40

combined_log: /tmp/anny/duckietown/dt-challenges-runner/local-evals/mooc-state-estimation/21_11_29_03_32_57/sim.tmp/logs/evaluator/online.log

2021-11-29T03:33:12.372044667Z DEBUG:commons:version: 6.2.4 *
2021-11-29T03:33:12.394047239Z DEBUG:typing:version: 6.2.3
2021-11-29T03:33:12.511188624Z DEBUG:duckietown_experiment_manager:duckietown_experiment_manager version 6.2.38 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.636377037Z DEBUG:ipce:version 6.1.1 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.654280968Z DEBUG:duckietown_challenges:duckietown_challenges version 6.3.20 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.891214172Z DEBUG:aido_analyze:aido-analyze version 6.1.7 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.929893310Z DEBUG:geometry:PyGeometry-z6 version 2.1.4 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.991844774Z DEBUG:duckietown_world:duckietown-world version 6.2.38 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:13.231553057Z DEBUG:aido_schemas:aido-protocols version 6.0.59 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:13.356618449Z DEBUG:nodes:version 6.2.13 path /usr/local/lib/python3.8/dist-packages pyparsing 2.4.6
2021-11-29T03:33:13.791389452Z DEBUG:procgraph:procgraph version 6.1.9 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:21.605518326Z INFO:duckietown_challenges:Environment variables
2021-11-29T03:33:21.605546751Z  environment: dict[42]
2021-11-29T03:33:21.605549667Z               │ [33mNVIDIA_VISIBLE_DEVICES[0m: all
2021-11-29T03:33:21.605552261Z               │ [33mLAUNCH_DIR[0m: /launch
2021-11-29T03:33:21.605556295Z               │ [33mQEMU_EXECVE[0m: 1
2021-11-29T03:33:21.605559157Z               │ [33mINITSYSTEM[0m: off
2021-11-29T03:33:21.605561618Z               │ [33mexperiment_manager_parameters[0m:
2021-11-29T03:33:21.605563480Z               │ |episodes_per_scenario: 3
2021-11-29T03:33:21.605565373Z               │ |episode_length_s: 60.0
2021-11-29T03:33:21.605567932Z               │ |min_episode_length_s: 0.0
2021-11-29T03:33:21.605569769Z               │ |seed: 20200922
2021-11-29T03:33:21.605571967Z               │ |physics_dt: 0.05
2021-11-29T03:33:21.605573692Z               │ |max_failures: 2
2021-11-29T03:33:21.605575377Z               │ |fifo_dir: /fifos
2021-11-29T03:33:21.605577033Z               │ |sim_in: /fifos/simulator-in
2021-11-29T03:33:21.605578671Z               │ |sim_out: /fifos/simulator-out
2021-11-29T03:33:21.605580265Z               │ |sm_in: /fifos/scenario_maker-in
2021-11-29T03:33:21.605581863Z               │ |sm_out: /fifos/scenario_maker-out
2021-11-29T03:33:21.605583537Z               │ |timeout_initialization: 120
2021-11-29T03:33:21.605585188Z               │ |timeout_regular: 120
2021-11-29T03:33:21.605586792Z               │ |port: 10123
2021-11-29T03:33:21.605595956Z               │ |scenarios:
2021-11-29T03:33:21.605597541Z               │ |- /scenarios
2021-11-29T03:33:21.605599006Z               │ |
2021-11-29T03:33:21.605600465Z               │ [33mHOSTNAME[0m: 29dcfba7b974
2021-11-29T03:33:21.605602100Z               │ [33mOS_FAMILY[0m: ubuntu
2021-11-29T03:33:21.605603779Z               │ [33mchallenge_step_name[0m: sim
2021-11-29T03:33:21.605605521Z               │ [33mPWD[0m: /project
2021-11-29T03:33:21.605607077Z               │ [33mDISABLE_CONTRACTS[0m: 1
2021-11-29T03:33:21.605609999Z               │ [33mSUBMISSION_CONTAINER[0m: annyfan/aido-submissions-dummy:2021_11_29_03_32_52
2021-11-29T03:33:21.605611653Z               │ [33mNVIDIA_DRIVER_CAPABILITIES[0m: all
2021-11-29T03:33:21.605613226Z               │ [33mHOME[0m: /fake-home/anny
2021-11-29T03:33:21.605614821Z               │ [33mLANG[0m: C.UTF-8
2021-11-29T03:33:21.605616403Z               │ [33mREADTHEDOCS[0m: True
2021-11-29T03:33:21.605618026Z               │ [33msubmission_id[0m: 0
2021-11-29T03:33:21.605619727Z               │ [33msubmitter_name[0m: local-eval
2021-11-29T03:33:21.605630193Z               │ [33mDT_MODULE_ICON[0m: square
2021-11-29T03:33:21.605632561Z               │ [33mDT_MODULE_DESCRIPTION[0m: Base image of any Duckietown software module. Based on ubuntu:focal.
2021-11-29T03:33:21.605634697Z               │ [33mDT_LAUNCHER[0m: default
2021-11-29T03:33:21.605636869Z               │ [33mTERM[0m: xterm
2021-11-29T03:33:21.605639328Z               │ [33musername[0m: anny
2021-11-29T03:33:21.605640988Z               │ [33mUSER[0m: anny
2021-11-29T03:33:21.605642514Z               │ [33mPYTHONIOENCODING[0m: UTF-8
2021-11-29T03:33:21.605644652Z               │ [33mchallenge_name[0m: mooc-state-estimation
2021-11-29T03:33:21.605646330Z               │ [33mPIP_INDEX_URL[0m: https://pypi.org/simple
2021-11-29T03:33:21.605647919Z               │ [33mSHLVL[0m: 0
2021-11-29T03:33:21.605649444Z               │ [33mDUCKIEFLEET_ROOT[0m: /data/config
2021-11-29T03:33:21.605651074Z               │ [33mDT_LAUNCH_PATH[0m: /launch/dt-base-environment
2021-11-29T03:33:21.605652725Z               │ [33mLC_ALL[0m: C.UTF-8
2021-11-29T03:33:21.605654501Z               │ [33muid[0m: 1000
2021-11-29T03:33:21.605656158Z               │ [33mPATH[0m: /opt/vc/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
2021-11-29T03:33:21.605657859Z               │ [33mDT_REPO_PATH[0m: /code/dt-base-environment
2021-11-29T03:33:21.605659495Z               │ [33mSOURCE_DIR[0m: /code
2021-11-29T03:33:21.605662745Z               │ [33mDEBIAN_FRONTEND[0m: noninteractive
